transcript:ENSSMAT00000007852.pdb,67,70,15,229,88,33,49
transcript:ENSSMAT00000010510.pdb,51,52,11,127,77,21,3
transcript:ENSSMAT00000017667.pdb,73,76,11,116,86,45,73
transcript:ENSSMAT00000013585.pdb,60,65,12,152,77,35,25
transcript:ENSSMAT00000027941.pdb,78,81,14,210,96,28,77
transcript:ENSSMAT00000016078.pdb,58,58,17,286,91,15,24
transcript:ENSSMAT00000031899.pdb,44,45,8,70,66,23,0
transcript:ENSSMAT00000008015.pdb,80,82,10,106,92,34,91
transcript:ENSSMAT00000016128.pdb,42,40,9,81,63,28,0
transcript:ENSSMAT00000028502.pdb,35,35,7,48,47,14,0
transcript:ENSSMAT00000034267.pdb,50,37,22,474,89,25,29
transcript:ENSSMAT00000034121.pdb,53,55,9,73,67,25,0
transcript:ENSSMAT00000011858.pdb,35,24,22,488,92,5,15
transcript:ENSSMAT00000016056.pdb,34,33,6,41,48,13,0
transcript:ENSSMAT00000028199.pdb,34,35,5,25,45,20,0
transcript:ENSSMAT00000015726.pdb,53,56,13,171,74,26,9
transcript:ENSSMAT00000021827.pdb,51,46,15,213,83,28,17
transcript:ENSSMAT00000015330.pdb,58,55,18,309,89,29,26
transcript:ENSSMAT00000022381.pdb,29,28,3,9,35,17,0
transcript:ENSSMAT00000008155.pdb,35,35,7,53,51,17,0
transcript:ENSSMAT00000002103.pdb,30,30,3,9,39,18,0
transcript:ENSSMAT00000003615.pdb,33,31,6,38,49,18,0
transcript:ENSSMAT00000000502.pdb,47,40,13,169,76,34,10
transcript:ENSSMAT00000004521.pdb,77,76,10,108,96,49,72
transcript:ENSSMAT00000010333.pdb,81,84,13,162,98,35,82
transcript:ENSSMAT00000013294.pdb,31,28,12,143,69,12,0
transcript:ENSSMAT00000025563.pdb,45,40,13,174,77,17,3
transcript:ENSSMAT00000033920.pdb,79,86,17,291,97,33,78
transcript:ENSSMAT00000026365.pdb,64,66,10,92,77,41,34
transcript:ENSSMAT00000036145.pdb,42,42,5,24,53,28,0
transcript:ENSSMAT00000029265.pdb,63,62,19,378,93,15,43
transcript:ENSSMAT00000026369.pdb,69,71,7,55,81,48,53
transcript:ENSSMAT00000017913.pdb,34,33,7,46,54,13,0
transcript:ENSSMAT00000020508.pdb,41,37,12,149,70,13,0
transcript:ENSSMAT00000002593.pdb,44,44,4,12,52,36,0
transcript:ENSSMAT00000007011.pdb,28,25,10,101,74,10,1
transcript:ENSSMAT00000025144.pdb,63,64,15,228,92,28,36
transcript:ENSSMAT00000030230.pdb,39,39,6,32,51,22,0
transcript:ENSSMAT00000016298.pdb,63,67,18,339,92,23,42
transcript:ENSSMAT00000007639.pdb,64,70,15,238,86,29,50
transcript:ENSSMAT00000033733.pdb,47,36,25,613,94,13,26
transcript:ENSSMAT00000029660.pdb,52,51,12,142,78,29,8
transcript:ENSSMAT00000006304.pdb,71,74,16,244,96,31,56
transcript:ENSSMAT00000029953.pdb,55,48,25,622,97,15,33
transcript:ENSSMAT00000012469.pdb,54,54,8,65,67,36,0
transcript:ENSSMAT00000034223.pdb,59,60,19,349,89,15,34
transcript:ENSSMAT00000027093.pdb,72,81,20,399,97,19,65
transcript:ENSSMAT00000036259.pdb,36,36,5,23,52,26,0
transcript:ENSSMAT00000022446.pdb,64,66,15,237,86,41,47
transcript:ENSSMAT00000002001.pdb,56,60,18,318,84,22,34
transcript:ENSSMAT00000033810.pdb,82,87,15,223,99,38,82
transcript:ENSSMAT00000005030.pdb,29,29,2,6,34,21,0
transcript:ENSSMAT00000021032.pdb,32,31,5,23,43,17,0
transcript:ENSSMAT00000036009.pdb,52,49,19,363,92,26,24
transcript:ENSSMAT00000028321.pdb,93,97,9,80,99,57,94
transcript:ENSSMAT00000001377.pdb,80,83,11,120,91,53,86
transcript:ENSSMAT00000034225.pdb,75,81,16,246,94,48,61
transcript:ENSSMAT00000025761.pdb,31,31,4,17,41,24,0
transcript:ENSSMAT00000003313.pdb,79,80,9,76,89,59,82
transcript:ENSSMAT00000028189.pdb,66,77,22,469,93,29,54
transcript:ENSSMAT00000017399.pdb,38,38,5,21,50,23,0
transcript:ENSSMAT00000034522.pdb,30,29,6,35,50,15,0
transcript:ENSSMAT00000019167.pdb,76,80,20,386,99,33,65
transcript:ENSSMAT00000001531.pdb,31,26,12,150,80,15,4
transcript:ENSSMAT00000026908.pdb,83,86,13,162,98,56,75
transcript:ENSSMAT00000003925.pdb,42,43,3,12,50,24,0
transcript:ENSSMAT00000006354.pdb,55,56,13,176,76,33,16
transcript:ENSSMAT00000019830.pdb,61,61,15,211,85,28,34
transcript:ENSSMAT00000009955.pdb,45,42,12,147,67,25,0
transcript:ENSSMAT00000007229.pdb,84,90,13,177,95,50,80
transcript:ENSSMAT00000000241.pdb,54,53,16,256,79,26,26
transcript:ENSSMAT00000023767.pdb,82,84,12,137,98,40,84
transcript:ENSSMAT00000014747.pdb,91,93,6,41,98,60,98
transcript:ENSSMAT00000023596.pdb,55,56,11,118,73,35,9
transcript:ENSSMAT00000025912.pdb,50,48,12,147,72,27,2
transcript:ENSSMAT00000027377.pdb,42,38,12,154,75,17,7
transcript:ENSSMAT00000031850.pdb,65,58,18,320,97,43,32
transcript:ENSSMAT00000005849.pdb,58,56,17,295,92,24,30
transcript:ENSSMAT00000024684.pdb,81,86,13,165,96,40,80
transcript:ENSSMAT00000012084.pdb,34,34,6,37,46,14,0
transcript:ENSSMAT00000023480.pdb,36,37,6,41,49,7,0
transcript:ENSSMAT00000007475.pdb,80,85,14,191,98,41,79
transcript:ENSSMAT00000017297.pdb,27,26,3,10,34,11,0
transcript:ENSSMAT00000013730.pdb,52,55,12,153,72,11,1
transcript:ENSSMAT00000013894.pdb,54,40,26,702,97,6,35
transcript:ENSSMAT00000011163.pdb,38,33,14,196,70,18,1
transcript:ENSSMAT00000005686.pdb,76,84,17,275,90,36,75
transcript:ENSSMAT00000004932.pdb,29,29,4,17,41,21,0
transcript:ENSSMAT00000010153.pdb,32,32,6,35,46,15,0
transcript:ENSSMAT00000026705.pdb,50,46,10,100,70,30,0
transcript:ENSSMAT00000011984.pdb,60,60,15,216,90,20,26
transcript:ENSSMAT00000014616.pdb,47,40,20,402,91,19,20
transcript:ENSSMAT00000016207.pdb,38,37,8,58,54,19,0
transcript:ENSSMAT00000026906.pdb,61,63,13,181,81,35,37
transcript:ENSSMAT00000009240.pdb,45,45,14,183,79,20,5
transcript:ENSSMAT00000035824.pdb,22,22,3,11,31,10,0
transcript:ENSSMAT00000029241.pdb,70,72,13,162,88,41,55
transcript:ENSSMAT00000034350.pdb,88,91,11,130,99,28,91
transcript:ENSSMAT00000014434.pdb,47,37,22,497,94,16,24
transcript:ENSSMAT00000000999.pdb,64,70,17,276,87,25,51
transcript:ENSSMAT00000036099.pdb,41,40,4,20,61,34,0
transcript:ENSSMAT00000036104.pdb,74,79,19,373,97,18,65
transcript:ENSSMAT00000008129.pdb,55,51,13,159,81,38,18
transcript:ENSSMAT00000023316.pdb,81,84,10,97,96,54,85
transcript:ENSSMAT00000001565.pdb,44,35,19,364,87,23,18
transcript:ENSSMAT00000018756.pdb,59,57,15,229,84,25,32
transcript:ENSSMAT00000020025.pdb,74,84,22,502,98,30,56
transcript:ENSSMAT00000008934.pdb,84,91,16,241,99,37,80
transcript:ENSSMAT00000005635.pdb,30,31,3,8,37,23,0
transcript:ENSSMAT00000017067.pdb,38,38,6,33,50,15,0
transcript:ENSSMAT00000026481.pdb,51,54,10,100,66,34,0
transcript:ENSSMAT00000010159.pdb,70,69,15,224,95,23,49
transcript:ENSSMAT00000017499.pdb,87,91,11,116,97,38,94
transcript:ENSSMAT00000007117.pdb,41,34,16,265,84,20,13
transcript:ENSSMAT00000004418.pdb,74,77,17,285,97,34,61
transcript:ENSSMAT00000019088.pdb,49,48,7,46,75,35,1
transcript:ENSSMAT00000000237.pdb,43,44,9,75,62,25,0
transcript:ENSSMAT00000023088.pdb,42,30,21,446,94,19,16
transcript:ENSSMAT00000012639.pdb,28,27,9,78,65,9,0
transcript:ENSSMAT00000015738.pdb,65,71,16,262,84,19,51
transcript:ENSSMAT00000013099.pdb,80,88,20,387,98,28,76
transcript:ENSSMAT00000004981.pdb,63,62,16,242,84,40,46
transcript:ENSSMAT00000010611.pdb,63,70,26,699,98,19,51
transcript:ENSSMAT00000000482.pdb,72,78,16,259,91,28,71
transcript:ENSSMAT00000015835.pdb,40,38,12,152,76,17,3
transcript:ENSSMAT00000003844.pdb,37,36,5,24,50,21,0
transcript:ENSSMAT00000025668.pdb,47,51,14,200,69,16,0
transcript:ENSSMAT00000024763.pdb,47,39,19,350,78,18,18
transcript:ENSSMAT00000001975.pdb,37,37,3,10,45,25,0
transcript:ENSSMAT00000030060.pdb,76,79,11,117,90,43,76
transcript:ENSSMAT00000021471.pdb,59,69,21,426,83,23,49
transcript:ENSSMAT00000009986.pdb,33,32,6,31,48,20,0
transcript:ENSSMAT00000027686.pdb,66,69,17,274,91,31,47
transcript:ENSSMAT00000017731.pdb,73,79,14,188,90,38,71
transcript:ENSSMAT00000002331.pdb,33,31,7,43,57,18,0
transcript:ENSSMAT00000023032.pdb,45,46,7,42,55,25,0
transcript:ENSSMAT00000024092.pdb,40,40,5,21,51,31,0
transcript:ENSSMAT00000023369.pdb,27,27,4,15,36,14,0
transcript:ENSSMAT00000023716.pdb,29,28,5,29,43,16,0
transcript:ENSSMAT00000023560.pdb,32,30,7,48,53,22,0
transcript:ENSSMAT00000015981.pdb,79,82,8,61,90,56,87
transcript:ENSSMAT00000010531.pdb,84,90,16,252,99,26,85
transcript:ENSSMAT00000020267.pdb,65,70,15,214,88,34,52
transcript:ENSSMAT00000017111.pdb,44,41,9,74,61,29,0
transcript:ENSSMAT00000008219.pdb,40,35,13,164,71,17,1
transcript:ENSSMAT00000021552.pdb,73,84,23,547,98,23,69
transcript:ENSSMAT00000029317.pdb,58,55,19,376,90,25,37
transcript:ENSSMAT00000019505.pdb,57,57,21,451,91,17,37
transcript:ENSSMAT00000017868.pdb,31,30,6,32,46,19,0
transcript:ENSSMAT00000016057.pdb,42,40,9,74,61,27,0
transcript:ENSSMAT00000008498.pdb,55,55,7,46,69,38,0
transcript:ENSSMAT00000036386.pdb,75,81,19,371,98,5,70
transcript:ENSSMAT00000022349.pdb,43,40,14,192,86,16,8
transcript:ENSSMAT00000026695.pdb,67,64,17,286,96,28,42
transcript:ENSSMAT00000011180.pdb,65,67,14,185,84,46,49
transcript:ENSSMAT00000005855.pdb,31,30,6,31,50,18,0
transcript:ENSSMAT00000035863.pdb,73,77,19,368,96,24,64
transcript:ENSSMAT00000031012.pdb,61,62,14,200,83,39,39
transcript:ENSSMAT00000003237.pdb,47,47,12,133,74,23,4
transcript:ENSSMAT00000026817.pdb,44,43,15,217,66,11,0
transcript:ENSSMAT00000016083.pdb,31,31,4,14,36,16,0
transcript:ENSSMAT00000004674.pdb,61,54,15,240,89,38,35
transcript:ENSSMAT00000000758.pdb,87,92,14,203,99,31,88
transcript:ENSSMAT00000014048.pdb,38,36,6,38,51,22,0
transcript:ENSSMAT00000008092.pdb,51,50,11,121,74,30,6
transcript:ENSSMAT00000036000.pdb,68,71,16,244,88,32,53
transcript:ENSSMAT00000005670.pdb,63,66,18,331,92,28,42
transcript:ENSSMAT00000015159.pdb,46,39,22,479,91,10,22
transcript:ENSSMAT00000002784.pdb,62,71,25,650,95,14,51
transcript:ENSSMAT00000020608.pdb,43,38,17,302,83,17,15
transcript:ENSSMAT00000034611.pdb,64,65,12,150,86,39,36
transcript:ENSSMAT00000017636.pdb,83,91,17,285,99,30,80
transcript:ENSSMAT00000031026.pdb,47,44,9,86,66,35,0
transcript:ENSSMAT00000027697.pdb,61,62,28,773,97,17,48
transcript:ENSSMAT00000005657.pdb,35,34,7,50,53,18,0
transcript:ENSSMAT00000007794.pdb,62,68,19,355,92,28,47
transcript:ENSSMAT00000026130.pdb,37,36,8,61,50,24,0
transcript:ENSSMAT00000017684.pdb,63,66,18,323,91,22,40
transcript:ENSSMAT00000009060.pdb,80,86,15,234,98,44,68
transcript:ENSSMAT00000034886.pdb,56,58,7,44,65,42,0
transcript:ENSSMAT00000035805.pdb,26,26,4,13,39,7,0
transcript:ENSSMAT00000032170.pdb,48,46,10,96,66,32,0
transcript:ENSSMAT00000024228.pdb,64,58,21,445,98,23,38
transcript:ENSSMAT00000034235.pdb,30,29,7,45,54,19,0
transcript:ENSSMAT00000013273.pdb,37,36,9,86,55,17,0
transcript:ENSSMAT00000026077.pdb,53,58,19,354,83,15,27
transcript:ENSSMAT00000019362.pdb,41,39,12,148,68,17,0
transcript:ENSSMAT00000016194.pdb,82,88,15,225,98,41,79
transcript:ENSSMAT00000004050.pdb,60,58,16,260,92,20,30
transcript:ENSSMAT00000011670.pdb,55,52,22,469,97,17,29
transcript:ENSSMAT00000030847.pdb,50,42,20,419,94,19,23
transcript:ENSSMAT00000006940.pdb,77,83,17,292,98,16,71
transcript:ENSSMAT00000002016.pdb,78,86,18,333,96,31,72
transcript:ENSSMAT00000005864.pdb,85,90,15,216,98,36,84
transcript:ENSSMAT00000011101.pdb,48,49,6,37,58,29,0
transcript:ENSSMAT00000003117.pdb,49,46,21,437,92,14,18
transcript:ENSSMAT00000025685.pdb,77,82,16,257,98,37,66
transcript:ENSSMAT00000005827.pdb,45,45,4,17,54,26,0
transcript:ENSSMAT00000014510.pdb,88,93,13,174,98,39,88
transcript:ENSSMAT00000025406.pdb,77,80,9,76,87,51,80
transcript:ENSSMAT00000028160.pdb,79,83,15,216,97,29,78
transcript:ENSSMAT00000009790.pdb,40,40,6,35,55,27,0
transcript:ENSSMAT00000011949.pdb,63,66,11,128,81,40,37
transcript:ENSSMAT00000028252.pdb,66,77,25,621,98,20,54
transcript:ENSSMAT00000034009.pdb,29,28,5,24,42,16,0
transcript:ENSSMAT00000001452.pdb,32,29,9,88,57,15,0
transcript:ENSSMAT00000028062.pdb,51,47,10,93,69,34,0
transcript:ENSSMAT00000034363.pdb,76,79,12,140,89,33,84
transcript:ENSSMAT00000016843.pdb,71,74,18,319,94,32,54
transcript:ENSSMAT00000021497.pdb,79,79,15,240,98,42,68
transcript:ENSSMAT00000012422.pdb,55,56,15,213,79,23,16
transcript:ENSSMAT00000034390.pdb,62,61,21,451,96,23,41
transcript:ENSSMAT00000000938.pdb,50,45,14,203,79,18,12
transcript:ENSSMAT00000002260.pdb,49,52,11,113,64,28,0
transcript:ENSSMAT00000026917.pdb,33,33,6,33,45,24,0
transcript:ENSSMAT00000005563.pdb,87,93,17,279,99,34,86
transcript:ENSSMAT00000000406.pdb,52,53,9,84,76,20,2
transcript:ENSSMAT00000013811.pdb,34,33,6,41,50,19,0
transcript:ENSSMAT00000000558.pdb,32,29,9,74,60,23,0
transcript:ENSSMAT00000016031.pdb,66,71,20,405,96,23,51
transcript:ENSSMAT00000032658.pdb,29,27,8,57,51,11,0
transcript:ENSSMAT00000002816.pdb,59,54,19,364,93,28,35
transcript:ENSSMAT00000030187.pdb,29,27,7,44,49,10,0
transcript:ENSSMAT00000023166.pdb,35,35,7,52,50,20,0
transcript:ENSSMAT00000011360.pdb,45,44,8,72,68,27,0
transcript:ENSSMAT00000006085.pdb,36,35,6,39,56,24,0
transcript:ENSSMAT00000031218.pdb,31,31,4,12,41,18,0
transcript:ENSSMAT00000010536.pdb,40,37,12,147,70,18,1
transcript:ENSSMAT00000021502.pdb,55,60,19,370,85,21,31
transcript:ENSSMAT00000019063.pdb,60,60,17,302,94,23,31
transcript:ENSSMAT00000019949.pdb,71,70,16,251,94,25,50
transcript:ENSSMAT00000000062.pdb,73,76,15,236,95,35,60
transcript:ENSSMAT00000000145.pdb,80,84,17,298,99,18,77
transcript:ENSSMAT00000035061.pdb,26,25,6,31,50,10,0
transcript:ENSSMAT00000019268.pdb,36,35,6,32,49,24,0
transcript:ENSSMAT00000011155.pdb,42,42,8,64,56,24,0
transcript:ENSSMAT00000026256.pdb,57,52,14,183,86,37,20
transcript:ENSSMAT00000029581.pdb,49,52,7,53,60,31,0
transcript:ENSSMAT00000000457.pdb,36,33,10,98,64,17,0
transcript:ENSSMAT00000028206.pdb,30,30,4,20,40,16,0
transcript:ENSSMAT00000005967.pdb,67,69,14,203,87,32,48
transcript:ENSSMAT00000033304.pdb,31,31,5,23,44,10,0
transcript:ENSSMAT00000015633.pdb,55,51,18,319,88,15,28
transcript:ENSSMAT00000003887.pdb,35,36,4,15,44,26,0
transcript:ENSSMAT00000014129.pdb,31,28,7,54,55,16,0
transcript:ENSSMAT00000002246.pdb,58,57,10,98,78,39,17
transcript:ENSSMAT00000009379.pdb,33,32,6,37,52,20,0
transcript:ENSSMAT00000035978.pdb,74,81,17,291,93,38,73
transcript:ENSSMAT00000033952.pdb,56,51,21,427,93,25,36
transcript:ENSSMAT00000001985.pdb,82,86,14,204,99,42,77
transcript:ENSSMAT00000023340.pdb,74,81,17,298,97,32,66
transcript:ENSSMAT00000027308.pdb,34,34,5,24,47,18,0
transcript:ENSSMAT00000034442.pdb,35,34,6,41,49,16,0
transcript:ENSSMAT00000003231.pdb,53,48,16,248,86,31,22
transcript:ENSSMAT00000029327.pdb,76,81,17,300,97,28,74
transcript:ENSSMAT00000017997.pdb,93,94,5,28,98,72,100
transcript:ENSSMAT00000007750.pdb,76,80,12,140,89,32,81
transcript:ENSSMAT00000031729.pdb,78,82,17,273,98,27,74
transcript:ENSSMAT00000011886.pdb,71,75,17,275,95,23,60
transcript:ENSSMAT00000035204.pdb,73,76,10,105,87,35,69
transcript:ENSSMAT00000028617.pdb,86,89,10,103,96,47,91
transcript:ENSSMAT00000032509.pdb,44,44,7,50,59,17,0
transcript:ENSSMAT00000027104.pdb,81,85,14,196,97,31,85
transcript:ENSSMAT00000018052.pdb,65,65,18,333,94,18,46
transcript:ENSSMAT00000018082.pdb,61,58,17,289,89,34,34
transcript:ENSSMAT00000011093.pdb,50,49,5,27,63,41,0
transcript:ENSSMAT00000011033.pdb,72,74,12,139,87,47,60
transcript:ENSSMAT00000002916.pdb,88,93,11,122,98,49,89
transcript:ENSSMAT00000018089.pdb,41,38,14,185,74,24,4
transcript:ENSSMAT00000017948.pdb,32,32,6,30,43,16,0
transcript:ENSSMAT00000020566.pdb,55,53,23,523,97,15,30
transcript:ENSSMAT00000014737.pdb,64,66,19,355,94,22,41
transcript:ENSSMAT00000021175.pdb,45,42,15,215,79,13,7
transcript:ENSSMAT00000029422.pdb,54,53,16,248,86,24,20
transcript:ENSSMAT00000027564.pdb,45,43,19,356,82,13,15
transcript:ENSSMAT00000027964.pdb,72,79,21,428,97,18,63
transcript:ENSSMAT00000020626.pdb,58,54,16,272,88,23,32
transcript:ENSSMAT00000035574.pdb,59,61,12,139,77,21,13
transcript:ENSSMAT00000027032.pdb,84,86,12,134,98,46,90
transcript:ENSSMAT00000007235.pdb,39,39,6,33,52,27,0
transcript:ENSSMAT00000035913.pdb,68,74,25,639,99,23,51
transcript:ENSSMAT00000023025.pdb,28,28,3,11,36,19,0
transcript:ENSSMAT00000019426.pdb,54,50,15,239,84,33,24
transcript:ENSSMAT00000005813.pdb,56,57,6,36,65,36,0
transcript:ENSSMAT00000030698.pdb,75,76,12,144,93,37,67
transcript:ENSSMAT00000008953.pdb,39,39,7,46,50,21,0
transcript:ENSSMAT00000025481.pdb,36,37,3,12,46,23,0
transcript:ENSSMAT00000002434.pdb,28,28,3,10,34,14,0
transcript:ENSSMAT00000012506.pdb,78,80,8,61,87,59,79
transcript:ENSSMAT00000010863.pdb,83,87,13,179,98,44,84
transcript:ENSSMAT00000035562.pdb,65,67,17,278,89,31,47
transcript:ENSSMAT00000005783.pdb,44,39,11,126,72,27,2
transcript:ENSSMAT00000021520.pdb,79,85,16,251,98,38,70
transcript:ENSSMAT00000034926.pdb,50,46,18,337,81,6,24
transcript:ENSSMAT00000019259.pdb,50,45,21,453,96,20,20
transcript:ENSSMAT00000029652.pdb,44,37,16,262,86,24,14
transcript:ENSSMAT00000029571.pdb,34,33,5,27,45,16,0
transcript:ENSSMAT00000001785.pdb,48,44,18,327,77,25,18
transcript:ENSSMAT00000000072.pdb,67,68,7,55,78,56,42
transcript:ENSSMAT00000031964.pdb,36,35,7,48,54,23,0
transcript:ENSSMAT00000015703.pdb,64,66,19,344,93,25,43
transcript:ENSSMAT00000015772.pdb,72,77,14,206,92,30,68
transcript:ENSSMAT00000018307.pdb,68,69,13,157,86,39,48
transcript:ENSSMAT00000002242.pdb,48,43,18,329,88,21,18
transcript:ENSSMAT00000006364.pdb,50,55,12,147,69,23,0
transcript:ENSSMAT00000029505.pdb,71,75,12,139,87,37,67
transcript:ENSSMAT00000021213.pdb,79,88,20,382,99,29,76
transcript:ENSSMAT00000001068.pdb,75,80,14,209,95,46,64
transcript:ENSSMAT00000005083.pdb,38,37,7,49,53,17,0
transcript:ENSSMAT00000036202.pdb,80,90,20,382,99,31,72
transcript:ENSSMAT00000015742.pdb,43,32,24,577,95,7,21
transcript:ENSSMAT00000000580.pdb,41,37,14,184,84,25,9
transcript:ENSSMAT00000012658.pdb,65,71,14,197,84,32,53
transcript:ENSSMAT00000024172.pdb,31,31,3,12,42,22,0
transcript:ENSSMAT00000003930.pdb,58,59,12,141,76,36,18
transcript:ENSSMAT00000034069.pdb,36,34,7,53,55,19,0
transcript:ENSSMAT00000016957.pdb,40,39,8,61,63,23,0
transcript:ENSSMAT00000033008.pdb,40,31,22,486,97,17,16
transcript:ENSSMAT00000008263.pdb,63,65,24,570,97,16,47
transcript:ENSSMAT00000013362.pdb,33,32,4,19,44,20,0
transcript:ENSSMAT00000025154.pdb,87,91,12,148,99,42,90
transcript:ENSSMAT00000007495.pdb,49,43,17,276,86,27,19
transcript:ENSSMAT00000000782.pdb,33,32,5,25,52,23,0
transcript:ENSSMAT00000036006.pdb,48,48,6,39,61,35,0
transcript:ENSSMAT00000006997.pdb,48,47,7,50,64,37,0
transcript:ENSSMAT00000009815.pdb,76,80,15,223,97,38,68
transcript:ENSSMAT00000030008.pdb,51,52,11,113,69,30,0
transcript:ENSSMAT00000027728.pdb,80,82,9,77,94,46,85
transcript:ENSSMAT00000016936.pdb,93,96,7,54,99,58,97
transcript:ENSSMAT00000013154.pdb,88,92,11,118,98,49,90
transcript:ENSSMAT00000018473.pdb,51,52,21,446,87,22,27
transcript:ENSSMAT00000029510.pdb,33,33,6,31,44,17,0
transcript:ENSSMAT00000006634.pdb,36,36,6,35,50,22,0
transcript:ENSSMAT00000011532.pdb,82,88,16,271,98,27,81
transcript:ENSSMAT00000009685.pdb,71,74,19,351,96,20,54
transcript:ENSSMAT00000026683.pdb,35,33,8,59,54,16,0
transcript:ENSSMAT00000010747.pdb,41,40,4,17,55,32,0
transcript:ENSSMAT00000009273.pdb,28,29,4,15,38,15,0
transcript:ENSSMAT00000035442.pdb,37,37,7,46,51,24,0
transcript:ENSSMAT00000034935.pdb,67,67,15,233,91,35,47
transcript:ENSSMAT00000000797.pdb,35,32,9,79,60,20,0
transcript:ENSSMAT00000021674.pdb,37,36,5,29,49,9,0
transcript:ENSSMAT00000018737.pdb,38,35,9,82,57,25,0
transcript:ENSSMAT00000005175.pdb,36,35,7,51,54,15,0
transcript:ENSSMAT00000004890.pdb,72,77,18,342,96,27,61
transcript:ENSSMAT00000002451.pdb,91,94,8,62,99,58,97
transcript:ENSSMAT00000020075.pdb,30,30,4,14,37,16,0
transcript:ENSSMAT00000011818.pdb,34,27,17,293,93,12,8
transcript:ENSSMAT00000018567.pdb,64,68,16,265,88,25,44
transcript:ENSSMAT00000011804.pdb,58,64,17,289,81,23,33
transcript:ENSSMAT00000019297.pdb,28,28,4,13,37,16,0
transcript:ENSSMAT00000025275.pdb,52,50,9,78,71,40,3
transcript:ENSSMAT00000015160.pdb,77,84,17,283,95,42,73
transcript:ENSSMAT00000003576.pdb,69,70,19,352,96,25,50
transcript:ENSSMAT00000033063.pdb,38,38,7,55,52,19,0
transcript:ENSSMAT00000008136.pdb,85,89,11,122,98,43,89
transcript:ENSSMAT00000002934.pdb,62,64,9,83,75,34,18
transcript:ENSSMAT00000030010.pdb,49,47,9,78,68,35,0
transcript:ENSSMAT00000012194.pdb,68,80,21,439,88,27,64
transcript:ENSSMAT00000025716.pdb,68,72,13,173,85,30,61
transcript:ENSSMAT00000003860.pdb,73,76,16,263,98,43,53
transcript:ENSSMAT00000035008.pdb,69,73,10,101,83,41,63
transcript:ENSSMAT00000025343.pdb,31,31,4,15,39,13,0
transcript:ENSSMAT00000005265.pdb,60,65,21,423,88,27,45
transcript:ENSSMAT00000028510.pdb,57,57,18,308,93,18,25
transcript:ENSSMAT00000016327.pdb,29,28,4,18,51,21,0
transcript:ENSSMAT00000005192.pdb,61,62,16,260,84,20,38
transcript:ENSSMAT00000027136.pdb,41,32,20,400,91,17,15
transcript:ENSSMAT00000016735.pdb,40,39,7,54,59,25,0
transcript:ENSSMAT00000017449.pdb,75,76,16,259,98,47,58
transcript:ENSSMAT00000020535.pdb,41,42,4,14,51,30,0
transcript:ENSSMAT00000010494.pdb,41,40,5,26,54,27,0
transcript:ENSSMAT00000017523.pdb,73,74,18,315,97,41,55
transcript:ENSSMAT00000018883.pdb,36,34,7,48,54,14,0
transcript:ENSSMAT00000021668.pdb,56,57,11,131,75,23,9
